thesl ugclu brona ndher mione looke datea
ltast range twing eofan noyan ceass hewal
kedaw ayher longr edhai rdanc ingbe hindh
erheh adbec omeso usedt oherp resen ceove
rthes ummer thath ehada lmost forgo ttent
hatgi nnydi dnoth angar oundw ithhi mrona
ndher mione while atsch oolth enheb linke
dandl ooked aroun dhewa ssurr ounde dbyme
smeri zedgi rlshi harry saida famil iarvo
icefr ombeh indhi mnevi llesa idhar ryinr
elief turni ngtos eearo undfa cedbo ystru
gglin gtowa rdhim thesl ugclu bhell oharr
ysaid agirl withl ongha irand large misty
eyesw howas justb ehind nevil lelun ahiho
warey ouver ywell thank yousa idlun ashew
asclu tchin gamag azine toher chest large
lette rsont hefro ntann ounce dthat there
wasap airof frees pectr espec sinsi dequi
bbler still going stron gthen asked harry
whofe ltace rtain fondn essfo rthem agazi
nehav inggi venit anexc lusiv einte rview
thepr eviou syear ohyes circu latio nswel
lupsa idlun ahapp ilyle tsfin dseat ssaid
harry andth ethre eofth emset offal ongth
etrai nthro ughho rdeso fsile ntlys tarin
gstud entsa tlast theyf ounda nempt ycomp
artme ntand harry hurri edins idegr atefu
llyth eyree venst aring atuss aidne ville
indic ating himse lfand lunab ecaus ewere
withy outhe yrest aring atyou becau seyou
werea tthem inist rytoo saidh arrya sheho
isted histr unkin tothe lugga gerac kourl
ittle adven turet herew asall overt hedai
lypro phety oumus tvese enity esith ought
granw ouldb eangr yabou tallt hepub licit
ysaid nevil lebut shewa sreal lyple aseds
aysim start ingto liveu ptomy dadat longl
astsh eboug htmea newwa ndloo khepu lledi
touta ndsho wedit tohar ryche rryan dunic
ornha irhes aidpr oudly wethi nkitw asone
ofthe lasto lliva ndere verso ldhev anish
ednex tdayo icome backh eretr evora ndhed
ivedu ndert hesea ttore triev ehist oadas
itmad eoneo fitsf reque ntbid sforf reedo
marew estil ldoin gdame eting sthis yearh
arrya skedl unach apter seven whowa sdeta
ching apair ofpsy chede licsp ectac lesfr
omthe middl eofth equib blern opoin tnoww
evego trido fumbr idgei sther esaid harry
sitti ngdow nnevi llebu mpedh ishea dagai
nstth eseat ashee merge dfrom under ithel
ooked mostd isapp ointe dilik edthe daile
arned loads withy ouien joyed theme eting
stoos aidlu naser enely itwas likeh aving
frien dsthi swaso neoft hoseu ncomf ortab
lethi ngslu naoft ensai dandw hichm adeha
rryfe elasq uirmi ngmix tureo fpity andem
barra ssmen tbefo rehec ouldr espon dhowe
verth erewa sadis turba nceou tside their
compa rtmen tdoor agrou poffo urthy eargi
rlswa swhis perin gandg iggli ngtog ether
onthe other sideo ftheg lassy ouask himno
youil ldoit andon eofth emabo ldloo kingg
irlwi thlar gedar keyes aprom inent china
ndlon gblac khair pushe dherw aythr ought
hedoo rhiha rryim romil darom ildav anesh
esaid loudl yandc onfid ently whydo ntyou
joinu sinou rcomp artme ntyou donth aveto
sitwi ththe mshea ddedi nasta gewhi speri
ndica tingn evill esbot tomwh ichwa sstic
kingo utfro munde rthes eatag ainas hegro
pedar oundf ortre voran dluna whowa snoww
earin gherf reesp ectre specs which gaveh
erthe looko fadem ented multi color edowl
theyr efrie ndsof mines aidha rryco ldlyo
hsaid thegi rlloo kingv erysu rpris edoho
kayan dshew ithdr ewsli dingt hedoo rclos
edbeh indhe rthes lugcl ubpeo pleex pecty
outoh aveco olerf riend sthan ussai dluna
oncea gaind ispla yingh erkna ckfor embar
rassi nghon estyy ouare cools aidha rrysh
ortly noneo fthem wasat themi nistr ythey
didnt fight withm ethat saver ynice thing
tosay beame dluna thens hepus hedhe rspec
tresp ecsfa rther upher nosea ndset tledd
ownto readt hequi bbler wedid ntfac ehimt
hough saidn evill eemer gingf romun derth
eseat withf luffa nddus tinhi shair andar
esign edloo kingt revor inhis handy oudid
yoush ouldh earmy grant alkab outyo uthat
harry potte rsgot moreb ackbo netha nthew
holem inist ryofm agicp uttog ether shedg
ivean ythin gtoha veyou asagr andso nharr
ylaug hedun comfo rtabl yandc hange dthes
ubjec ttoow lresu ltsas soona sheco uldwh
ilene ville recit edhis grade sandw onder
edalo udwhe therh ewoul dbeal lowed totak
eatra nsfig urati onnew twith onlya nacce
ptabl eharr ywatc hedhi mwith outre allyl
isten ingne ville schil dhood hadbe enbli
ghted byvol demor tjust asmuc hasha rrysh
adbut nevil lehad noide ahowc loseh ehadc
ometo havin gharr ysdes tinyt hepro phecy
could haver eferr edtoe ither ofthe myetf
orhis ownin scrut abler eason svold emort
hadch osent obeli eveth athar rywas theon
emean thadv oldem ortch osenn evill eitwo
uldbe nevil lesit tingo pposi tehar rybea
ringt helig htnin gshap edsca randt hewei
ghtof thepr ophec yorwo uldit would nevil
lesmo therh avedi edtos avehi masli lyhad
diedf orhar rysur elysh ewoul dbutw hatif
sheha dbeen unabl etost andbe tween herso
nandv oldem ortwo uldth ereth enhav ebeen
nocho senon eatal lanch apter seven empty
seatw heren evill enows atand ascar lessh
arryw howou ldhav ebeen kisse dgood byeby
hisow nmoth ernot ronsy ouall right harry
youlo okfun nysai dnevi lleha rryst arted
sorry iwrac kspur tgoty ouask edlun asymp
athet icall ypeer ingat harry throu ghher
enorm ousco lored spect acles iwhat awrac
kspur tthey reinv isibl ethey float inthr
oughy ourea rsand makey ourbr aingo fuzzy
shesa idith ought ifelt onezo oming aroun
dinhe reshe flapp edher hands atthi naira
sthou ghbea tingo fflar geinv isibl emoth
sharr yandn evill ecaug hteac hothe rseye
sandh astil ybega ntota lkofq uiddi tchth
eweat herbe yondt hetra inwin dowsw asasp
atchy asith adbee nalls ummer theyp assed
throu ghstr etche softh echil lingm istth
enout intow eakcl earsu nligh titwa sduri
ngone ofthe clear spell swhen thesu nwasv
isibl ealmo stdir ectly overh eadth atron
andhe rmion eente redth ecomp artme ntatl
astwi shthe lunch troll eywou ldhur ryupi
mstar vings aidro nlong ingly slump ingin
tothe seatb eside harry andru bbing hisst
omach hinev illeh iluna guess whath eadde
dturn ingto harry malfo ysnot doing prefe
ctdut yhesj ustsi tting inhis compa rtmen
twith theot hersl yther inswe sawhi mwhen
wepas sedha rrysa tupst raigh tinte reste
ditwa snotl ikema lfoyt opass upthe chanc
etode monst rateh ispow erasp refec twhic
hheha dhapp ilyab useda llthe previ ousye
arwha tdidh edowh enhes awyou theus ualsa
idron indif feren tlyde monst ratin garud
ehand thesl ugclu bgest ureno tlike himth
oughi sitwe lltha tishe didth ehand gestu
reaga inbut whyis ntheo utthe rebul lying
first years dunno saidh arryb uthis mindw
asrac ingdi dntth isloo kasth oughm alfoy
hadmo reimp ortan tthin gsonh ismin dthan
bully ingyo unger stude ntsma ybehe prefe
rredt heinq uisit orial squad saidh ermio
nemay bebei ngapr efect seems abitt ameaf
terth atido ntthi nksos aidha rryit hinkh
esbut befor eheco uldex pound onhis theor
ythec ompar tment doors lidop enaga inand
abrea thles sthir dyear girls teppe dinsi
deims uppos edtod elive rthes etone ville
longb ottom andha rrypp otter shefa ltere
dashe reyes metha rrysa ndshe turne dscar
letsh ewash oldin goutt woscr ollso fparc
hment tiedw ithvi oletr ibbon perpl exedh
arrya ndnev illet ookth escro lladd resse
dtoea choft heman dtheg irlst umble dback
outof theco mpart mentw hatis itron deman
dedas harry unrol ledhi sanin vitat ionsa
idhar ryhar ryiwo uldbe delig htedi fyouw
ouldj oinme forab iteof lunch incom partm
entcs incer elypr ofess orhef slugh ornwh
ospro fesso rslug horna skedn evill elook
ingpe rplex edlya thiso wninv itati onnew
teach ersai dharr ywell isupp osewe llhav
etogo wontw echap terse venbu twhat doesh
ewant mefor asked nevil lener vousl yasth
oughh ewase xpect ingde tenti onnoi deasa
idhar rywhi chwas noten tirel ytrue thoug
hheha dnopr oofye tthat hishu nchwa scorr
ectli stenh eadde dseiz edbya sudde nbrai
nwave letsg ounde rthei nvisi bilit ycloa
kthen wemig htget agood looka tmalf oyont
heway seewh athes uptot hisid eahow everc
ameto nothi ngthe corri dorsw hichw erepa
ckedw ithpe opleo nthel ookou tfort helun
chtro lleyw ereim possi bleto negot iatew
hilew earin gthec loakh arrys towed itreg
retfu llyba ckinh isbag refle cting thati
twoul dhave beenn iceto weari tjust toavo
idall thest aring which seeme dtoha veinc
rease dinin tensi tyeve nsinc eheha dlast
walke ddown thetr ainev eryno wandt henst
udent swoul dhurt leout ofthe ircom partm
entst ogeta bette rlook athim theex cepti
onwas choch angwh odart edint oherc ompar
tment whens hesaw harry comin gasha rrypa
ssedt hewin dowhe sawhe rdeep indet ermin
edcon versa tionw ithhe rfrie ndmar ietta
whowa swear ingav eryth ickla yerof makeu
pthat didno tenti relyo bscur etheo ddfor
matio nofpi mples still etche dacro ssher
faces mirki ngsli ghtly harry pushe donwh
enthe yreac hedco mpart mentc theys awato
nceth atthe ywere notsl ughor nsonl yinvi
teesa lthou ghjud gingb ythee nthus iasmo
fslug horns welco mehar rywas themo stwar
mlyan ticip atedh arrym boysa idslu ghorn
jumpi ngupa tthes ighto fhims othat hisgr
eatve lvetc overe dbell yseem edtof illal
lther emain ingsp acein theco mpart menth
isshi nybal dhead andgr eatsi lvery musta
chegl eamed asbri ghtly inthe sunli ghtas
thego ldent heslu gclub butto nsonh iswai
stcoa tgood tosee yougo odtos eeyou andyo
umust bemrl ongbo ttomn evill enodd edloo
kings cared atage sture froms lugho rnthe
ysatd ownop posit eeach other inthe onlyt
woemp tysea tswhi chwer enear estth edoor
harry glanc edaro undat their fello wgues
tsher ecogn izeda slyth erinf romth eirye
arata llbla ckboy withh ighch eekbo nesan
dlong slant ingey esthe rewer ealso twose
venth yearb oysha rrydi dnotk nowan dsqua
shedi nthec orner besid eslug horna ndloo
kinga sthou ghshe wasno tenti relys ureho
wsheh adgot there ginny nowdo youkn oweve
ryone slugh ornas kedha rryan dnevi llebl
aisez abini isiny ourye arofc ourse zabin
ididn otmak eanys ignof recog nitio norgr
eetin gnord idhar ryorn evill egryf findo
rands lythe rinst udent sloat hedea choth
eronp rinci pleth isisc ormac mclag genpe
rhaps youve comea cross eacho thern omcla
ggena large wiryh aired youth raise dahan
dandh arrya ndnev illen odded backa thima
ndthi sisma rcusb elbyi dontk nowwh ether
belby whowa sthin andne rvous looki nggav
eastr ained smile andth ischa rming young
ladyt ellsm eshek nowsy ouslu ghorn finis
hedgi nnygr imace datha rryan dnevi llefr
ombeh indsl ughor nsbac kwell nowth isism
ostpl easan tsaid slugh ornco zilya chanc
etoge ttokn owyou allal ittle bette rhere
takea napki nivep acked myown lunch thetr
olley asire membe ritis heavy oncha pters
evenl icori cewan dsand apoor oldma nsdig
estiv esyst emisn tquit eupto sucht hings
pheas antbe lbybe lbyst arted andac cepte
dwhat looke dlike halfa coldp heasa ntiwa
sjust telli ngyou ngmar cushe retha tihad
thepl easur eofte achin ghisu ncled amocl
esslu ghorn toldh arrya ndnev illen owpas
singa round abask etofr ollso utsta nding
wizar douts tandi ngand hisor derof merli
nmost welld eserv eddoy ousee mucho fyour
uncle marcu sunfo rtuna telyb elbyh adjus
ttake nalar gemou thful ofphe asant inhis
haste toans wersl ughor nhesw allow edtoo
fastt urned purpl eandb egant ochok eanap
neosa idslu ghorn calml ypoin tingh iswan
datbe lbywh oseai rways eemed tocle arato
nceno tnotm uchof himno gaspe dbelb yhise
yesst reami ngwel lofco ursei dares ayhes
busys aidsl ughor nlook ingqu estio ningl
yatbe lbyid oubth einve ntedt hewol fsban
epoti onwit houtc onsid erabl ehard worki
suppo sesai dbelb ywhos eemed afrai dtota
keano therb iteof pheas antun tilhe wassu
retha tslug hornh adfin ished withh imerh
eandm ydadd ontge tonve rywel lyous eesoi
dontr eally knowm uchab outhi svoic etail
edawa yassl ughor ngave himac oldsm ilean
dturn edtom clagg enins teadn owyou corma
csaid slugh ornih appen tokno wyous eealo
tofyo urunc letib erius becau seheh asara
thers plend idpic tureo fthet woofy ouhun
tingn ogtai lsini think norfo lkohy eahth
atwas funth atwas saidm clagg enwew entwi
thber tiehi ggsan drufu sscri mgeou rthis
wasbe foreh ebeca memin ister obvio uslyt
heslu gclub ahyou knowb ertie andru fusto
obeam edslu ghorn nowof ferin garou ndasm
alltr ayofp iesso mehow belby wasmi ssedo
utnow tellm eitwa sasha rryha dsusp ected
every onehe resee medto haveb eenin vited
becau sethe ywere conne ctedt osome bodyw
ellkn ownor influ entia lever yonee xcept
ginny zabin iwhow asint errog ateda fterm
clagg entur nedou ttoha veafa mousl ybeau
tiful witch foram other fromw hatha rryco
uldma keout sheha dbeen marri edsev entim
eseac hofhe rhusb andsd yingm yster iousl
yandl eavin gherm ounds ofgol ditwa snevi
llest urnne xtthi swasa veryu ncomf ortab
leten minut esfor nevil lespa rents wellk
nowna urors hadbe entor tured intoi nsani
tybyb ellat rixle stran geand acoup leofd
eathe aterc ronie satth eendo fnevi llesi
nterv iewha rryha dthei mpres siont hatsl
ughor nwasr eserv ingju dgmen tonne ville
yetto seewh ether hehad anyof hispa rents
flair andno wsaid slugh ornsh iftin gmass
ively inhis seatw ithth eairo facom perei
ntrod ucing hisst aract harry potte rwher
etobe ginif eelib arely scrat chedt hesur
facew henwe metov erthe summe rheco ntemp
lated harry foram oment astho ughhe wasap
artic ularl ylarg eands uccul entpi eceof
pheas antth ensai dthec hosen oneth eyrec
allin gyoun owhar rysai dnoth ingbe lbymc
lagge nandz abini werea llsta ringa thimo
fcour sesai dslug hornw atchi nghar ryclo
selyt hereh avebe enrum orsfo ryear sirem
ember whenw ellaf terth atter rible night
lilyj amesa ndyou survi vedan dthew ordwa
sthat youmu sthav epowe rsbey ondth eordi
naryz abini gavea tinyl ittle cough thatw
ascle arlys uppos edtoc hapte rseve nindi
catea mused skept icism anang ryvoi cebur
stout fromb ehind slugh ornye ahzab inibe
cause youre sotal ented atpos ingoh dearc
huckl edslu ghorn comfo rtabl ylook ingar
ounda tginn ywhow asgla ringa tzabi niaro
undsl ughor nsgre atbel lyyou wantt obeca
reful blais eisaw thisy oungl adype rform
themo stmar velou sbatb ogeyh exasi waspa
ssing herca rriag eiwou ldntc rossh erzab
inime relyl ooked conte mptuo usany waysa
idslu ghorn turni ngbac ktoha rrysu chrum
orsth issum merof cours eoned oesnt knoww
hatto belie vethe proph ethas beenk nownt
oprin tinac curac iesma kemis takes butth
erese emsli ttled oubtg ivent henum berof
witne ssest hatth erewa squit eadis turba
nceat themi nistr yandt hatyo uwere there
inthe thick ofita llhar rywho could notse
eanyw ayout ofthi swith outfl atlyl yingn
odded butst illsa idnot hings lugho rnbea
medat himso modes tsomo destn owond erdum
bledo reiss ofond youwe rethe rethe nbutt
heres tofth estor iesso sensa tiona lofco
urseo nedoe sntkn owqui tewha ttobe lieve
thisf abled proph ecyfo rinst ancew eneve
rhear dapro phecy saidn evill eturn ingge
raniu mpink ashes aidit thats right saidg
innys taunc hlyne ville andiw erebo ththe
retoo andal lthis chose noner ubbis hisju
stthe proph etmak ingth ingsu pasus ualyo
uwere botht heret oower eyous aidsl ughor
nwith great inter estlo oking fromg innyt
onevi llebu tboth ofthe msatc lamli kebef
orehi senco uragi ngsmi lethe slugc lubye
swell itist rueth atthe proph etoft enexa
ggera tesof cours eslug horns aidso undin
galit tledi sappo inted ireme mberd eargw
enogt ellin gmegw enogj onesi meano fcour
secap taino ftheh olyhe adhar piesh emean
dered offin toalo ngwin dedre minis cence
butha rryha dthed istin ctimp ressi ontha
tslug hornh adnot finis hedwi thhim andth
atheh adnot beenc onvin cedby nevil leand
ginny theaf terno onwor eonwi thmor eanec
dotes about illus triou swiza rdssl ughor
nhadt aught allof whomh adbee ndeli ghted
tojoi nwhat hecal ledth eslug cluba thogw
artsh arryc ouldn otwai ttole avebu tcoul
dntse ehowt odoso polit elyfi nally thetr
ainem erged fromy etano therl ongmi styst
retch intoa redsu nseta ndslu ghorn looke
darou ndbli nking inthe twili ghtgo odgra
cious itsge tting darka lread yidid ntnot
iceth atthe ydlit thela mpsyo udbet tergo
andch angei ntoyo urrob esall ofyou mclag
genyo umust dropb yandb orrow thatb ookon
nogta ilsha rrybl aisea nytim eyour epass
ingsa megoe sfory oumis shetw inkle datgi
nnywe lloff yougo offyo ugoas hepus hedpa
sthar ryint othed arken ingco rrido rzabi
nisho thima filth ylook thath arryr eturn
edwit hinte resth eginn yandn evill efoll
owedz abini backa longt hetra inimg ladth
atsov ermut tered nevil lestr angem anisn
theye ahhei sabit saidh arryh iseye sonza
binih owcom eyoue ndedu pinth eregi nnyhe
sawme hexza chari assmi thsai dginn yyour
ememb ertha tidio tfrom huffl epuff whowa
sinth edahe kepto nando naski ngabo utwha
thapp eneda tthem inist ryand inthe endhe
annoy edmes omuch ihexe dhimw hensl ughor
ncame inich apter seven thoug htiwa sgoin
gtoge tdete ntion buthe justt hough titwa
sarea llygo odhex andin vited metol unchm
adehb etter reaso nfori nviti ngsom eonet
hanbe cause their mothe rsfam oussa idhar
rysco wling atthe backo fzabi nishe adorb
ecaus ethei runcl ebuth ebrok eoffa nidea
hadju stocc urred tohim areck lessb utpot
entia llywo nderf ulide ainam inute stime
zabin iwasg oingt oreen terth eslyt herin
sixth yearc ompar tment andma lfoyw ouldb
esitt ingth ereth inkin ghims elfun heard
byany bodye xcept fello wslyt herin sifha
rryco uldon lyent eruns eenbe hindh imwha
tmigh theno tseeo rhear truet herew aslit
tleof thejo urney lefth ogsme adest ation
hadto beles sthan halfa nhour awayj udgin
gbyth ewild nesso fthes cener yflas hingb
ythew indow sbutn obody elses eemed prepa
redto takeh arrys suspi cions serio uslys
oitwa sdown tohim topro vethe mills eeyou
twola tersa idhar ryund erhis breat hpull
ingou thisi nvisi bilit ycloa kandf lingi
ngito verhi mself butwh atrey ouask ednev
illel aterw hispe redha rryda rting after
zabin iasqu ietly aspos sible thoug hther
attli ngoft hetra inmad esuch cauti onalm
ostpo intle ssthe corri dorsw ereal mostc
omple telye mptyn ownea rlyev eryon ehadr
eturn edtot heirc arria gesto chang einto
their schoo lrobe sandp ackup their posse
ssion sthou ghhew asasc losea sheco uldge
ttoza biniw ithou ttouc hingh imhar rywas
notqu icken ought oslip intot hecom partm
entwh enzab iniop enedt hedoo rzabi niwas
alrea dysli dingi tshut whenh arryh astil
ystuc kouth isfoo ttopr event itclo singt
heslu gclub whats wrong witht histh ingsa
idzab inian grily ashes mashe dthes lidin
gdoor repea tedly intoh arrys footh arrys
eized thedo orand pushe ditop enhar dzabi
nisti llcli nging ontot hehan dleto ppled
overs idewa ysint ogreg orygo ylesl apand
inthe ensui ngruc kusha rryda rtedi ntoth
ecomp artme ntlea ptont ozabi niste mpora
rilye mptys eatan dhois tedhi mself upint
othel uggag erack itwas fortu natet hatgo
ylean dzabi niwer esnar linga teach other
drawi ngall eyeso ntoth emfor harry wasqu
itesu rehis feeta ndank lesha dbeen revea
ledas thecl oakha dflap pedar oundt hemin
deedf orone horri blemo menth ethou ghthe
sawma lfoys eyesf ollow histr ainer asitw
hippe dupwa rdout ofsig htbut theng oyles
lamme dthed oorsh utand flung zabin ioffh
imzab inico llaps edint ohiso wnsea tlook
ingru ffled vince ntcra bbere turne dtohi
scomi candm alfoy snigg ering layba ckdow
nacro sstwo seats withh ishea dinpa nsypa
rkins onsla pharr ylayc urled uncom forta
blyun derth ecloa ktoen suret hatev eryin
chofh imrem ained hidde nandw atche dpans
ystro kethe sleek blond hairo ffmal foysf
orehe adsmi rking asshe didso astho ughan
yonew ouldh avelo vedto haveb eenin herpl
aceth elant ernss wingi ngfro mthec arria
gecei lingc astab right light overt hesce
nehar rycou ldrea dever yword ofcra bbesc
omicd irect lybel owhim sozab inisa idmal
foywh atdid slugh ornwa ntjus ttryi ngtom
akeup towel lconn ected peopl esaid zabin
iwhow assti llglo werin gatgo yleno tthat
heman agedt ofind manyt hisin forma tiond
idnot seemt oplea semal foywh oelse hadhe
invit edhed emand edcha pters evenm clagg
