hewas anold manwh ofish edalo neina skiff
nwasd ownth eboyt ookth eolda rmybl anket
offth ebeda ndspr eadit overt hebac kofth
echai rando verth eoldm ailss trang ebutp
owerf ulsho ulder shiss hirth adbee npatc
hedso manyt imest hatit wasli keasa ilthe
oldma nshea dwasv eryol dandw ithhi seyes
close dther ewasn olife inhis faceh ewasb
arefo otthe boyle fthim there andwh enhec
ameba ckthe oldma nwass tilla sleep wakeu
poldm anthe boysa idthe oldma nopen edhis
eyesa ndfor amome nthew ascom ingba ckfro
malon gwaya wayth enhes miled whath aveyo
ugoth easke dsupp ersai dtheb oywer egoin
gtoha vesup perim notve ryhun gryco meona
ndeat youca ntfis handn oteat whata rewee
ating black beans andri cefri edban anasa
ndsom estow thebo yhadb rough tthem iname
talco ntain erfro mthet errac ethat svery
kindo fyout heold mansa idsho uldwe eativ
ebeen askin gyout otheb oytol dhimg ently
ididn twant toope nthec ontai nerun tilyo
uwere ready imrea dynow theol dmans aidio
nlyne ededt imeto washw hered idhew ashth
eboyt hough tthev illag ewate rsupp lywas
twost reets downt heroa dimus thave water
heref orhim andso apand atowe lwhya misot
hough tless imust gothi manot hersh irtan
dajac ketfo rthew inter andso mesor tofsh
oesan danot herbl anket yours tewis excel
lentt heold mansa idtel lmeab outba sebal
ltheb oyask edhim inthe ameri canle aguei
tisth eyank eesas isaid theol dmans aidha
ppily theyl ostto dayth eboyt oldhi mthat
means nothi ngthe great dimag giois himse
lfaga inthe yhave other menon thete amnat
urall ybuth emake sthed iffer encet heold
mansa iddoy ourem ember whenh eused tocom
etoth eterr aceiw anted totak ehimf ishin
gbuti wasto otimi dtoas khimt henia skedy
outoa skhim andyo uwere tooti midiw ouldl
iketo taket hegre atdim aggio fishi ngthe
ysayh isfat herwa safis herma nmayb ehewa
saspo orasw earea ndwou ldund ersta ndius
edtos ailon abigs hipth atwen ttoaf ricaa
ndiha vesee nlion sonth ebeac hesin theev
ening iknow youto ldmes hould wetal kabou
tafri caora boutb aseba llbas eball tellm
eabou ttheg reatj ohnjo tamcg rawth eboys
aidhe usedt ocome tothe terra cesom etime
sinth eolde rdays buthe wasro ughan dhars
hspok enwhe nhedr ankto omuch whois thegr
eates tmana gerre allyl uqueo rmike gonza
lezit hinkt heyar eequa landt hebes tfish
erman isyou noikn owoth ersth atare bette
rquev atheb oysai dther earem anygo odfis
herme nands omegr eaton esbut there isonl
yyout hanky ouyou makem ehapp yihop enofi
shwil lcome along sogre attha thewi llpro
veusw rongt herei snosu chfis hifyo uares
tills trong asyou sayim aynot beass trong
asith inkth eoldm ansai dbuti knowm anytr
icksa ndiha veres oluti onyou ought togot
obedn owsot hatyo uwill befre shint hemor
ningg oodni ghtth eniwi llwak eyoui nthem
ornin gyour emyal armcl ockth eboys aidag
eismy alarm clock theol dmans aidwh ydool
dmenw akeso early isitt ohave longe rdays
idont knowt heboy saida llikn owist hatyo
ungbo yssle eplat eandh ardsl eepwe llold
manth eyhad eaten withn oligh tonth etabl
etheo ldman rolle dhist rouse rsupt omake
apill owput tingt henew spape rinsi dethe
mhero lledh imsel finth eblan ketan dslep
tonth eothe roldn ewspa perst hatco vered
thesp rings ofthe bedth eoldm andre amedo
fafri cawhe nhewa saboy andth elong golde
nbeac heshe lived along thatc oastn oweve
rynig htand inhis dream shehe ardth esurf
roara ndsaw thena tiveb oatsc omeri dingt
hroug hitas hesle pthes melle dthes mello
fafri catha tthel andbr eezeb rough tinth
emorn inghe nolon gerdr eamed ofsto rmsno
rofwo menno rofgr eatev entsn orofg reatf
ishno roffi ghtsn orofc ontes tsofs treng
thnor ofhis wifen owheo nlydr eamed ofpla
cesan dofth elion sonth ebeac hthey playe
dlike young catsi nthed uskan dhelo vedth
eiras helov edthe boyhe never dream edabo
utthe boyhe wokeu plook edout theop endoo
ratth emoon andun rolle dhist rouse rsand
putth emonh ewent upthe roadt owake thebo
ythed oorof theho usewh ereth eboyl ivedw
asunl ocked andth eoldm anope nedit andwa
lkedi nquie tlyhe tookh oldof thebo ysfoo
tgent lyand heldi tunti ltheb oywok eandt
urned andlo okeda thimt heold manno ddeda
ndthe boyto okhis trous ersfr omthe chair
bythe bedan dsitt ingon thebe dpull edthe
month eoldm anwen toutt hedoo randt heboy
camea fterh imhew assle epyan dtheo ldman
puthi sarma cross hissh oulde rsand saidi
amsor ryque vathe boysa iditi swhat amanm
ustdo theyw alked downt heroa dtoth eoldm
anssh ackan dalla longt heroa dinth edark
baref ootme nwere movin gcarr yingt hemas
tsoft heirb oatsw henth eyrea chedt heold
manss hackt heboy tookt herol lsofl utein
theba skett hehar poona ndgaf fandt heold
manca rried thema stwit hthef urled sailo
nhiss hould erdoy ouwan tcoff eethe boyas
kedwe llput thege arint heboa tandt henge
tsome theyh adcof feefr omcon dense dmilk
cansa tanea rlymo rning place thats erved
fishe rmenh owdid yousl eepol dmant heboy
asked hewas wakin gupno walth oughi twass
tillh ardfo rhimt oleav ehiss leepv erywe
llman olint heold mansa idife elcon fiden
ttoda ysodo itheb oysai dnowi mustg etyou
rsard inesa ndmin eandy ourfr eshba itsil
lberi ghtba ckthe boysa idhav eanot herco
ffeew ehave credi there theol dmand rankh
iscof feesl owlyi twasa llhew ouldh aveal
ldaya ndhek newth athes hould drink itfor
along timen oweat ingha dbore dhima ndhen
everc arrie dalun chheh adabo ttleo fwate
rinth ebowo fthes kiffa ndtha twasa llhen
eeded forth edayt heboy wasba cknow witht
hesar dines andth etwob aitsa ndthe ywent
downt othes kifff eelin gthep ebble dsand
under their feett heyli ftedt heski ffand
slidh erint othew aterg oodlu ckold mango
odluc ktheo ldman saidh efitt edthe ropel
ashin gsoft heoar sonto theth olepi nsand
leani ngfor wardh ebega ntoro wouto ftheh
arbor inthe darkt herew ereot herbo atsgo
ingou ttose aandt heold manhe ardth edipa
ndpus hofth eiroa rseve nthou ghhec ouldn
otsee themt heold mankn ewhew asgoi ngfar
outan dhele ftthe smell ofthe laudb ehind
andro wedou tinto thecl eanea rlymo rning
smell ofthe ocean inthe darkt heold manco
uldfe elthe morni ngcom ingan dashe rowed
hehea rdthe sound offly ingfi shlea vingt
hewat erhew asver yfond offly ingfi shast
heywe rehis princ ipalf riend sonth eocea
nhewa ssorr yfort hebir dsesp ecial lythe
small delic ateda rkter nstha twere alway
sflyi ngand looki ngand almos tneve rfind
ingan dheth ought thebi rdsha veaha rderl
ifeth anwed oexce ptfor thero bberb irdsa
ndthe heavy stron gones whydi dthey makeb
irdss odeli catea ndfin easth osese aswal
lowsw henth eocea ncanb esocr uelsh eiski
ndand veryb eauti fulbu tshec anbes ocrue
lheal wayst hough tofth eseaa slama rwhic
hiswh atpeo pleca llher inspa nishw henth
eylov ehers ometi mesth osewh olove hersa
ybadt hings about herbu tthey alway sspea
kofth eseaa sthou ghshe werea woman someo
fthey ounge rfish ermen whoha dmoto rboat
sspea kofhe rasel marwh ichis mascu linet
heysp eakof heras acont estan torap laceo
reven asane nemyb utthe oldma nalwa ystho
ughto fhera sfemi ninea ndass ometh ingth
atgav eorwi thhel dgrea tfavo rsand ifshe
didwi ldorw icked thing sitwa sbeca usesh
ecoul dnoth elpth emthe moona ffect shera
sitdo esawo manhe thoug hthew asrow ingst
eadil yandi twasn oeffo rtfor himto dayil
lrowo utwhe rethe schoo lsofa lbaco reare
andma ybeth erewi llbea bigon ewith themb
efore itwas reall yligh theha dhisf ourba
itsou tatdi ffere ntdep thsan dhewa sdrif
tingw ithth ecurr entth erewa snopa rtoft
hehoo kthat agrea tfish could feelw hichw
asnot sweet smell ingan dgood tasti ngthe
boyha dgive nhimt wosma llfre shtun aswhi
chhun gonth etwod eepes tline sando ntheo
thers hehad abigb lueru nnera ndaye llowj
ackea chlin ewasa sthic kasab igpen cilan
dwasl ooped ontoa stick sotha tanyp ullor
touch onthe baitw ouldm aketh estic kdipn
owthe oldma nrowe dgent lytok eepth eline
sstra ighta ndatt heirp roper depth sthes
unros ethin lyfro mthes eaand theol dmanc
oulds eethe other boats lowon thewa teran
dwell intow ardth eshor ehelo okedd ownin
tothe water andwa tched theli nesth atwen
tstra ightd ownin tothe darkw aterh ekept
thems traig htert itana nyoth erfis herma
nikee pthem withp recis ionhe thoug htonl
yihav enolu ckany moreb utwho knows maybe
today every dayis anewd ayiti sbett ertob
eluck ybuti would rathe rbeex actth enwhe
nluck comes youar eread yjust thenh esawa
manof warbi rdwit hhisl ongbl ackwi ngsci
rclin ginth eskya heado fhimh emade aquic
kdrop andth encir cleda gainh esgot somet
hingt heold mansa idalo udhes notju stloo
kingd olphi ntheo ldman saida loudb igdol
phina stheo ldman watch edasm alltu naros
einth eairt urned anddr opped intot hewat
erano thera ndano therr osean dthey werel
eapin ginlo ngjum psalt erthe baita ftera
while thest ernli nebec ameta utund erhis
footh edrop pedhi soars andfe ltthe weigh
tofth esmal ltuna sshiv ering pullh ecoul
dseet hefis hinth ewate rashe pulle ditin
theol dmanh ithim onthe headf orkin dness
andki ckedh imund erthe stern albac orehe
saida loudh ellma keabe autif ulbai thedi
dnotr ememb erwhe nhefi rstst arted talki
ngtoh imsel fprob ablyw henth eboyh adlef
thimb uthed idnot remem berth esunw ashot
nowan dtheo ldman felti tonth eback ofhis
necka ndfel tthes weatt rickl edown hisba
ckash erowe djust thenw atchi nghis lines
hesaw oneof thepr oject inggr eenst icksd
ipsha rplyy eshes aidye sandh emove dhiso
arsin sidet heboa there ached outfo rthel
inean dheld itdel icate lybet weent hethu
mband foref inger ofhis right handt henit
camea gaint histi meitw asate ntati vepul
landh eknew exact lywha titwa soneh undre
dfath omsbe lowam arlin wasea tingt hesar
dines thatc overe dthep ointo ftheh ookth
isfar outhe mustb ehuge hetho ughte atthe
mfish pleas eeatt hemhe feltt helig htdel
icate pulla ndthe nahar derpu llwhe nasar
dines headm ustha vebee nmore diffi cultt
obrea kfrom theho okthe nther ewasn othin
gcome onthe oldma nsaid aloud justs mellt
hemar entth eylov elyea tthem nowan dthen
there isthe tunad ontbe shyfi sheat themt
henhe felts ometh ingha rdand unbel ievab
lyhea vyitw asthe weigh tofth efish andhe
letth eline slipd owndo wndow nnowh ewasr
eadyh ehadt hreef ortyf athom coils oflin
einre serve aswel lasth ecoil hewas using
eatit alitt lemor ehesa ideat itwel leati
tsoth atthe point ofthe hookg oesin toyou
rhear tandk illsy ouhet hough tcome upeas
yandl etmep utthe harpo onint oyoua reyou
ready havey oubee natth etabl elong enoug
hnowh esaid aloud andst ruckh ardwi thbot
hhand sgain edaya rdofl inean dthen struc
kagai nanda gains wingi ngwit hallt hestr
ength ofhis armsa ndthe weigh tofhi sbody
nothi nghap pened thefi shjus tmove daway
slowl yandt heold manco uldno trais ehima
ninch thebo atbeg antom ovesl owlyt oward
theno rthwe stthe fishm oveds teadi lyand
theyt ravel edslo wlyon theca lmwat eriwi
shiha dtheb oythe oldma nsaid aloud imbei
ngtow edbya fishi musth oldhi malli canan
dgive himth eline whenh ewant sitth ankgo
dheis trave linga ndnot going downf ourho
ursla terth efish wasst illsw immin goutt
oseat owing thesk iffan dtheo ldman wasst
illbr aceds olidl ywith theli neacr osshi
sback heloo kedbe hindh imand sawth atnol
andwa svisi bleth atmak esnod iffer enceh
ethou ghtic analw aysco meino ntheg lowfr
omhav anama ybehe willc omeup befor esuns
etorw ithth emoon ihave nocra mpsan difee
lstro ngiti sheth athas theho okinh ismou
thbut whata fisht opull liket hatiw ishic
oulds eehim onlyo nceto knoww hatih aveag
ainst methe fishn everc hange dhisc ourse
itwas colda ftert hesun wentd ownhe tiedt
hesac kthat cover edthe baitb oxaro undhi
sneck sotha tithu ngdow nover hisba ckand
hecau tious lywor kedit downu ndert helin
ethat wasac rossh issho ulder snowi cando
nothi ngwit hhima ndhec andon othin gwith
mehet hough tonce hesto odupa nduri nated
overt hesid eofth eskif fandl ooked atthe
stars andch ecked hisco urset heywe remov
ingmo reslo wlyno wandt heglo wofha vanaw
asnot sostr ongso hekne wthec urren tmust
becar rying theme astwa rdiwo nderh owthe
baseb allca meout inthe grand leagu estod
ayhet hough titwo uldbe wonde rfult odoth
iswit harad iothi nkofw hatyo uared oingy
oumus tdono thing stupi dthen hesai dalou
diwis hihad thebo ytohe lpmea ndtos eethi
snoon eshou ldbea lonei nthei rolda gehet
hough tbuti tisun avoid ablei mustr ememb
ertoe atthe tunab efore hespo ilsin order
tokee pstro ngrem ember youmu steat himin
themo rning hesai dtohi mself durin gthen
ightt wopor poise camea round thebo atand
hecou ldhea rthem rolli ngand blowi ngthe
yareg oodhe saidt heypl ayand makej okesa
ndlov eonea nothe rthey areou rbrot hersl
iketh eflyi ngfis hthen hebeg antop ityth
egrea tfish thath ehadh ooked heisw onder
fulan dstra ngean dwhok nowsh owold heish
ethou ghtne verha veiha dsuch astro ngfis
hnoro newho acted sostr angel yperh apshe
istoo wiset ojump hecou ldrui nmeby jumpi
ngbut whata great fishh eisan dwhat hewil
lbrin ginth emark etift hefle shisg oodhe
tookt hebai tlike amale andhe pulls likea
malea ndhis fight hasno panic initi wonde
rifhe hasan yplan sorif heisj ustas despe
ratea siami wisht heboy wereh erehe saida
louda ndset tledh imsel fagai nstth ebowa
ndfel tthes treng thoft hegre atfis hthro
ughth eline hehel dacro sshis shoul dersm
ychoi cewas togoo uttof indhi mbeyo ndall
peopl einth eworl dnoww earej oined toget
heran dnoon etohe lpeit heron eofus thefi
shmad easur getha tpull edhim downo nhisf
acean dmade acutb elowh iseye thebl oodra
ndown hisch eekal ittle waybu titco agula
tedan ddrie dbefo reitr eache dhisc hinan
dhewo rkedh isway backt otheb owand reste
dagai nstth ewood iwond erwhy hemad ethat
surge hetho ughtt hewir emust haves lippe
donth egrea thill ofhis backc ertai nlyhi
sback canno tfeel asbad asmin edoes buthe
canno tpull thiss kifff oreve rnoma tterh
owgre athei sfish hesai dsoft lyalo udill
stayw ithyo uunti liamd eadwh enthe sunha
drise nfurt herth eoldm anrea lized thatt
hefis hwasn otget tingt iredt herew asonl
yonef avora blesi gnthe slamo fthel inesh
owedh ewass wimmi ngata lesse rdept hthat
didno tmean thath ewoul djump buthe might
godle thimj umpth eoldm ansai dihav eenou
ghlin etoha ndleh imfis hhesa idilo veyou
andre spect youve rymuc hbuti willk illyo
udead befor ethis dayen dsasm allbi rdcam
etowa rdthe skiff fromt henor thhew asawa
rbler andth eoldm ancou ldsee hewas veryt
iredh eflew aroun dtheo ldman shead andre
stedo nthel ineho wolda reyou theol dmana
skedt hebir disth isyou rfirs ttrip thebi
rdwas veryt ireda ndhet eeter edont helin
eashi sdeli catef eetgr ipped ittak eagoo
drest small birdh esaid theng oandt akeyo
urcha nceli keany manor birdo rfish justt
henth efish gavea sudde nlurc hthat pulle
dtheo ldman downt otheb owand would havep
ulled himov erboa rdifh ehadn otbra cedhi
mself andgi venso melin etheb irdfl ewawa
yandh efelt theli necar efull ywith hisri
ghtha ndand notic edhis handw asble eding
shift ingth eweig htoft helin etohi sleft
shoul deran dknee lingc arefu llyhe washe
dhish andin theoc eanth ecutw asint hewor
kingp artof hisha ndhek newhe would needh
ishan dsbef oreth iswas overa ndhed idnot
liket obecu tbefo reits tarte dnowh esaid
imust eatth esmal ltuna hekne ltdow nandf
oundt hetun aunde rthes temhe puton eknee
onthe fisha ndcut strip sofda rkred meatf
romth eback ofthe headt othet ailid ontth
inkic aneat anent ireon ehesa idhec ouldf
eelth estea dyhar dpull ofthe linea ndhis
lefth andwa scram pedwh atkin dofah andis
thath esaid cramp theni fyouw antma keyou
rself intoa clawi twill doyou nogoo dhepi
ckedu papie ceoft unaan dputi tinhi smout
handc hewed itslo wlyit wasno tunpl easan
thowd oyouf eelha ndhea skedt hecra mpedh
andth atwas almos tasst iffas rigor morti
sille atsom emore foryo uiwis hicou ldfee
dthef ishhe thoug hthei smybr other butim
ustki llhim andke epstr ongto doits lowly
heate allth estri psoff ishgo dhelp metoh
aveth ecram pgohe saidb ecaus eidon otkno
wwhat thefi shisg oingt odowh atish ispla
nheth ought andwh atism inehi sleft handw
assti llcra mpedb uthew asunk notti ngits
lowly ihate cramp sheth ought itisa treac
heryo fones ownbo dythe nwith hisri ghtha
ndhef eltth ediff erenc einth epull ofthe
lineh escom ingup hesai dcome onhan dplea
secom eonth eline roses lowly andst eadil
yandt henth esurf aceof theoc eanbu lgeda
heado ftheb oatan dthef ishca meout hecam
eoutu nendi nglya ndwat erpou redfr omhis
sides hewas brigh tinth esuna ndhis heada
ndhis sides werew idean dcolo redal ightl
avend erhis sword wasas longa sabas eball
batan dtape redli keara piera ndher osehi
sfull lengt hfrom thewa teran dthen reent
eredi tsmoo thlyl ikead ivera ndthe oldma
nsawt hegre atscy thebl adeof hista ilgou
ndera ndthe lines tarte dtora ceout heist
wofee tlong ertha nthes kifft heold mansa
idhew astry ingwi thbot hhand stoke epthe
linej ustin sideo fbrea kings treng thhek
newth atifh ecoul dnots lowth efish witha
stead ypres suret hefis hcoul dtake outal
lthel inean dbrea kithe isagr eatfi shbut
imust convi ncehi mthat heisn omatc hform
eheth ought imust never lethi mlear nhiss
treng thnor whath ecoul ddoif hemad ehisr
unthe oldma nhads eenma nygre atfis hheha
dseen manyt hatwe ighed moret hanat housa
ndpou ndsan dheha dcaug httwo oftha tsize
inhis lifeb utnev eralo nenow alone andou
tofsi ghtof landh ewast iedfa sttot hebig
gestf ishth atheh adeve rseen andbi ggert
hanhe hadev erhea rdofa ndhis lefth andwa
sstil lcram pediw onder whyhe jumpe dtheo
ldman thoug hthej umped almos tasth ought
oshow mehow bighe wasiw ishic oulds howhi
mwhat sorto fmani ambut thenh ewoul dseet
hecra mpedh andat noont heold mansl eftha
ndwas uncra mpedh ewasc omfor table butsu
fferi ngalt hough hedid notad mitth esuff
ering atall iamno treli gious hesai dbuti
wills ayten ourfa thers andte nhail marys
sotha tican catch thisf ishan dipro miset
omake apilg rimag etoth evirg indec obrei
ficat chhim chris tidid notkn owhew assob
igill killh imtho ughhe saidi nallh isgre
atnes salth oughi tisun justh ethou ghtbu
tiwil lshow himwh atama ncand oandw hatam
anend uresi toldt heboy iwasa stran geold
manhe saidn owisw henim ustpr oveit theth
ousan dtime sthat hehad prove ditme antno
thing nowhe waspr oving itaga inify ouren
ottir edfis hhesa idalo udyou mustb every
stran gehef eltve rytir ednow andhe tried
tothi nkofo thert hings hetho ughto ftheb
iglea guesa ndhek newth eyank eesof newyo
rkwer eplay ingth etige rsofd etroi tthis
isthe secon ddayt hatid onotk nowth eresu
ltoft hejue goshe thoug htbut imust havec
onfid encea ndimu stbew orthy ofthe great
dimag giowh odoes allth ingsp erfec tlydo
yoube lieve thegr eatdi maggi owoul dstay
witha fisha slong asiwi llsta ywith thiso
nehet hough tiams urehe would andmo resin
cehei syoun gands trong alsoh isfat herwa
safis herma nasth esuns ettog ivehi mself
morec onfid enceh ereme mbere dthet imein
theta verna tcasa blanc awhen hehad playe
dtheh andga mewit htheg reatn egrof romci
enfue goswh owast hestr onges tmano nthed
ockst heyha dgone oneda yando nenig htwit
hthei relbo wsona chalk lineo nthet ablee
achon ewast rying tofor cethe other shand
downo ntoth etabl ethey chang edthe refer
eeeve ryfou rhour ssoth atthe refer eesco
uldsl eepth eodds would chang eback andfo
rthal lnigh tonce thene groha dtheo ldman
whowa snota noldm anthe nbutw assan tiago
elcam peonn early three inche soffb alanc
ebutt heold manha drais edhis handa gainh
ewass ureth entha theha dthen egrow howas
afine manan dagre atath leteb eaten andat
dayli ghthe hadfo rcedt hehan dofth enegr
odown anddo wnunt ilitr ested onthe table
thema tchha dstar tedon asund aymor ninga
ndend edona monda ymorn ingfo ralon gtime
every oneha dcall edhim thech ampio nafte
rthat hehad afewm atche sandt henno moreh
edeci dedth athec ouldb eatan yonei fhewa
ntedt obadl yenou ghand hedec idedt hatit
wasba dforh isrig hthan dforf ishin gjust
befor eitwa sdark asthe ypass edagr eatis
lando fsarg assow eedhi ssmal lline wasta
kenby adolp hinhe sawit first wheni tjump
edint heair bendi ngand flapp ingwi ldlyw
henit wasat thest ernth eoldm anlea nedov
erand lifte dtheb urnis hedgo ldfis hwith
itspu rples potso verth estem itsja wswer
ework ingco nvuls ively inqui ckbit esaga
instt hehoo kitpo unded thebo ttomo fthes
kiffw ithit slong flatb odyit stail andit
shead until heclu bbedi tthen itshi vered
andwa sstil ltheo ldman watch edthe sungo
intot heoce anand thesl antof thebi gcord
hehas ntcha ngeda tallh esaid butwa tchin
gthem oveme ntoft hewat eraga insth ishan
dheno tedth atitw asabi tslow erill lasht
hetwo oarst ogeth eracr ossth ester nandt
hatwi llslo whimi nthen ighth esaid hesgo
odfor theni ghtan dsoam iimle arnin ghowt
odoit hetho ughtt hispa rtofi tanyw aythe
ntoor ememb erheh asnte atens inceh etook
theba itand heish ugean dneed smuch foodi
havee atent hewho letun atomo rrowi wille
atthe dolph inhow doyou feelf ishhe asked
aloud ifeel gooda ndmyl eftha ndisb etter
andih avefo odfor anigh tanda daypu llthe
boatf ishhe didno ttrul yfeel goodb ecaus
ethep ainfr omthe corda cross hisba ckhad
almos tpass edpai nandg onein toadu llnes
sthat worri edhim butih aveha dwors ethin
gstha nthat hetho ughtm yhand isonl ycuta
littl eandt hecra mpisg onefr omthe other
myleg sarea llrig htitw asdar knowa sitbe
comes darkq uickl yafte rthes unset sinse
ptemb erthe first stars wereo uthed idnot
knowt henam eofri gelbu thesa witan dknew
thats oonth eywou ldall beout andhe would
havea llhis dista ntfri endst hefis hismy
frien dtooh esaid aloud ihave never seeno
rhear dofsu chafi shbut imust killh imiam
gladw edono thave totry tokil lthes tarst
henhe wasso rryfo rtheg reatf ishth athad
nothi ngtoe atand hisde termi natio ntoki
llhim never relax edinh issor rowfo rhimh
owman ypeop lewil lhefe edhet hough tbuta
rethe ywort hytoe athim noofc ourse notth
ereis noone worth yofea tinga fishw ithsu
chgre atdig nityt heold manre stedf orwha
thebe lieve dtobe twoho ursth emoon didno
trise until laten owand hehad noway ofjud
gingt hetim ehewa sstil lbear ingth epull
ofthe fisha cross hissh oulde rsbut youha
venot slept yetol dmani tisha lfada yanda
night andno wanot herda yandy ouhav enots
lepth esaid aloud imust devis eaway sotha
tyous leepa littl eifhe isqui etand stead
yifyo udono tslee pyoum ightb ecome uncle
arint hehea dicou ldgow ithou tslee pingh
etold himse lfbut itwou ldbet oodan gerou
shewo rkedh isway backt othes ternt hesta
rswer ebrig htnow andhe sawth edolp hincl
early andhe pushe dtheb ladeo fhisk nifei
