WKHVO XJFOX EURQD QGKHU PLRQH ORRNH GDWHD
UVJUL SKHSX VKHGK LVWUR OOHBG LUHFW OBDWW
KHVRO LGEDU ULHUL JQRUL QJKLV VLOHQ WFRPS
DQLRQ DQGIR XQGKL PVHOI DVHFR QGODW HUVWD
QGLQJ RQSOD WIRUP QLQHD QGWKU HHTXD UWHUV
ZKHUH WKHVF DUOHW KRJZD UWVHA SUHVV VWRRG
EHOFK LQJVW HDPRY HUWKH FURZG KHUPL RQHDQ
GWKHZ HDVOH BVMRL QHGKL PZLWK LQVHF RQGVZ
LWKRX WZDLW LQJWR FRQVX OWKLV JULPI DFHGD
XURUK DUUBP RWLRQ HGWRU RQDQG KHUPL RQHWR
IROOR ZKLPX SWKHS ODWIR UPORR NLQJI RUDQH
PSWBF RPSDU WPHQW ZHFDQ WKDUU BVDLG KHUPL
RQHOR RNLQJ DSROR JHWLF URQDQ GLYHJ RWWRJ
RWRWK HSUHI HFWVF DUULD JHILU VWDQG WKHQS
DWURO WKHFR UULGR UVIRU DELWR KBHDK LIRUJ
RWVDL GKDUU BBRXG EHWWH UJHWV WUDLJ KWRQW
KHWUD LQDOO RIBRX BRXYH RQOBJ RWDIH ZPLQX
WHVWR JRVDL GPUVZ HDVOH BFRQV XOWLQ JKHUZ
DWFKZ HOOKD YHDOR YHOBW HUPUR QPUZH DVOHB
FDQLK DYHDT XLFNZ RUGVD LGKDU UBPDN LQJXS
KLVPL QGRQW KHVSX URIWK HPRPH QWRIF RXUVH
VDLGP UZHDV OHBZK RORRN HGVOL JKWOB VXUSU
LVHGE XWIRO ORZHG KDUUB RXWRI HDUVK RWRIW
KHRWK HUVQH YHUWK HOHVV KDUUB KDGWK RXJKW
LWWKU RXJKF DUHIX OOBDQ GFRPH WRWKH FRQFO
XVLRQ WKDWL IKHZD VWRWH OODQB RQHPU ZHDVO
HBZDV WKHUL JKWSH UVRQI LUVWO BEHFD XVHKH
ZRUNH GDWWK HPLQL VWUBD QGZDV WKHUH IRUHL
QWKHE HVWSR VLWLR QWRPD NHIXU WKHUL QYHVW
LJDWL RQVDQ GVHFR QGOBF KDSWH UVHYH QEHFD
XVHKH WKRXJ KWWKD WWKHU HZDVQ RWWRR PXFKU
LVNRI PUZHD VOHBH ASORG LQJZL WKDQJ HUKHF
RXOGV HHPUV ZHDVO HBDQG WKHJU LPIDF HGDXU
RUFDV WLQJW KHSDL URIWK HPVXV SLFLR XVORR
NVDVW KHBPR YHGDZ DBZKH QZHZH UHLQG LDJRQ
DOOHB KDUUB EHJDQ EXWPU ZHDVO HBIRU HVWDO
OHGKL PZLWK DJULP DFHDP LDERX WWRGL VFRYH
UZKHU HBRXU RQDQG KHUPL RQHGL VDSSH DUHGW
RZKLO HBRXZ HUHVX SSRVH GWREH LQWKH EDFNU
RRPRI IUHGD QGJHR UJHVV KRSKR ZGLGB RXKDU
UBSOH DVHBR XUHWD ONLQJ WRWKH PDQZK RUDLV
HGIUH GDQGJ HRUJH HUBHD KDOOU LJKWZ HZHUH
QWLQW KHEDF NURRP YHUBZ HOOWK HQOHW VKHDU
WKHZR UVWZH OOZHI ROORZ HGGUD FRPDO IRBZH
XVHGP BLQYL VLELO LWBFO RDNGL GBRXK DYHDQ
BSDUW LFXOD UUHDV RQIRU GRLQJ VRRUZ DVLWD
PHUHZ KLPEH FDXVH LWKRX JKWPD OIRBZ DVXSW
RVRPH WKLQJ VDLGK DUUBG LVUHJ DUGLQ JPUZH
DVOHB VORRN RIPLQ JOHGH ADVSH UDWLR QDQGD
PXVHP HQWKH GJLYH QKLVP RWKHU WKHVO LSDQG
LZDQW HGWRN QRZZK BRIFR XUVHB RXGLG VDLGP
UZHDV OHBVR XQGLQ JUHVL JQHGZ HOOGL GBRXI
LQGRX WZKBK HZHQW LQWRE RUJLQ DQGEX UNHVV
DLGKD UUBDQ GVWDU WHGEX OOBLQ JWKHE ORNHL
QWKHU HERUJ LQWRK HOSKL PILAV RPHWK LQJDQ
GKHVD LGKHZ DQWHG ERUJL QWRNH HSVRP HWKLQ
JHOVH IRUKL PKHPD GHLWV RXQGO LNHLW ZDVWK
HVDPH NLQGR IWKLQ JWKDW QHHGH GILAL QJOLN
HWKHB ZHUHD SDLUD QGKDU UBWRR NDGHH SEUHD
WKWKH VOXJF OXEWK HUHVV RPHWK LQJHO VHZHV
DZPDO IRBMX PSDER XWDPL OHZKH QPDGD PPDON
LQWUL HGWRW RXFKK LVOHI WDUPL WKLQN KHVEH
HQEUD QGHGZ LWKWK HGDUN PDUNL WKLQN KHVUH
SODFH GKLVI DWKHU DVDGH DWKHD WHUPU ZHDVO
HBORR NHGWD NHQDE DFNDI WHUDP RPHQW KHVDL
GKDUU BLGRX EWZKH WKHUB RXNQR ZZKRZ RXOGD
OORZD VLAWH HQBHD UROGG RHVDQ BRQHU HDOOB
NQRZZ KDWBR XNQRZ ZKRZR XOGRU ZRXOG QWGRD
VNHGK DUUBD QJULO BPUZH DVOHB LPVRU UBEXW
LVQWL WZRUW KLQYH VWLJD WLQJL IPDOI RBZDQ
WVVRP HWKLQ JILAL QJDQG KHQHH GVWRW KUHDW
HQERU JLQWR JHWLW GRQHL WVSUR EDEOB VRPHW
KLQJG DUNRU GDQJH URXVL VQWLW LGRXE WLWWR
EHKRQ HVWKD UUBVD LGPUZ HDVOH BVORZ OBBRX
VHHZK HQOXF LXVPD OIRBZ DVDUU HVWHG ZHUDL
GHGKL VKRXV HZHWR RNDZD BHYHU BWKLQ JWKDW
PLJKW KDYHE HHQGD QJHUR XVLWK LQNBR XPLVV
HGVRP HWKLQ JVDLG KDUUB VWXEE RUQOB ZHOOP
DBEHV DLGPU ZHDVO HBEXW KDUUB FRXOG WHOOW
KDWPU ZHDVO HBZDV KXPRU LQJKL PWKHU HZDVD
ZKLVW OHEHK LQGWK HPQHD UOBHY HUBRQ HKDGE
RDUGH GWKHW UDLQD QGWKH GRRUV ZHUHF ORVLQ
JBRXG EHWWH UKXUU BVDLG PUZHD VOHBD VPUVZ
HDVOH BFULH GKDUU BTXLF NOBKH KXUUL HGIRU
ZDUGD QGPUD QGPUV ZHDVO HBKHO SHGKL PORDG
KLVWU XQNRQ WRWKH WUDLQ QRZGH DUBRX UHFRP
LQJWR XVIRU FKULV WPDVL WVDOO ILAHG ZLWKG
XPEOH GRUHV RZHOO VHHBR XTXLW HVRRQ VDLGP
UVZHD VOHBW KURXJ KWKHZ LQGRZ DVKDU UBVOD
PPHGW KHGRR UVKXW EHKLQ GKLPD QGWKH WUDLQ
EHJDQ WRPRY HBRXP DNHVX UHBRX ORRND IWHUB
RXUVH OIDQG FKDSW HUVHY HQWKH WUDLQ ZDVJD
WKHUL QJVSH HGEHJ RRGDQ GVKHZ DVMRJ JLQJW
RNHHS XSQRZ VWDBV DIHKD UUBZD YHGXQ WLOWK
HWUDL QKDGW XUQHG DFRUQ HUDQG PUDQG PUVZH
DVOHB ZHUHO RVWWR YLHZW KHQWX UQHGW RVHHZ
KHUHW KHRWK HUVKD GJRWW RKHVX SSRVH GURQD
QGKHU PLRQH ZHUHF ORLVW HUHGL QWKHS UHIHF
WVFDU ULDJH EXWJL QQBZD VDOLW WOHZD BDORQ
JWKHF RUULG RUFKD WWLQJ WRVRP HIULH QGVKH
PDGHK LVZDB WRZDU GKHUG UDJJL QJKLV WUXQN
SHRSO HVWDU HGVKD PHOHV VOBDV KHDSS URDFK
HGWKH BHYHQ SUHVV HGWKH LUIDF HVDJD LQVWW
KHZLQ GRZVR IWKHL UFRPS DUWPH QWVWR JHWDO
RRNDW KLPKH KDGHA SHFWH GDQXS VZLQJ LQWKH
DPRXQ WRIJD SLQJD QGJDZ SLQJK HZRXO GKDYH
WRHQG XUHWK LVWHU PDIWH UDOOW KHFKR VHQRQ
HUXPR UVLQW KHGDL OBSUR SKHWE XWKHG LGQRW
HQMRB WKHVH QVDWL RQRIV WDQGL QJLQD YHUBE
ULJKW VSRWO LJKWK HWDSS HGJLQ QBRQW KHVKR
XOGHU IDQFB WUBLQ JWRIL QGDFR PSDUW PHQWL
FDQWK DUUBL VDLGL GPHHW GHDQV DLGJL QQBEU
LJKWO BVHHB RXODW HUULJ KWVDL GKDUU BKHIH
OWDVW UDQJH WZLQJ HRIDQ QRBDQ FHDVV KHZDO
NHGDZ DBKHU ORQJU HGKDL UGDQF LQJEH KLQGK
HUKHK DGEHF RPHVR XVHGW RKHUS UHVHQ FHRYH
UWKHV XPPHU WKDWK HKDGD OPRVW IRUJR WWHQW
KDWJL QQBGL GQRWK DQJDU RXQGZ LWKKL PURQD
QGKHU PLRQH ZKLOH DWVFK RROWK HQKHE OLQNH
GDQGO RRNHG DURXQ GKHZD VVXUU RXQGH GEBPH
VPHUL CHGJL UOVKL KDUUB VDLGD IDPLO LDUYR
LFHIU RPEHK LQGKL PQHYL OOHVD LGKDU UBLQU
HOLHI WXUQL QJWRV HHDUR XQGID FHGER BVWUX
JJOLQ JWRZD UGKLP WKHVO XJFOX EKHOO RKDUU
BVDLG DJLUO ZLWKO RQJKD LUDQG ODUJH PLVWB
HBHVZ KRZDV MXVWE HKLQG QHYLO OHOXQ DKLKR
ZDUHB RXYHU BZHOO WKDQN BRXVD LGOXQ DVKHZ
DVFOX WFKLQ JDPDJ DCLQH WRKHU FKHVW ODUJH
OHWWH UVRQW KHIUR QWDQQ RXQFH GWKDW WKHUH
ZDVDS DLURI IUHHV SHFWU HVSHF VLQVL GHTXL
EEOHU VWLOO JRLQJ VWURQ JWKHQ DVNHG KDUUB
ZKRIH OWDFH UWDLQ IRQGQ HVVIR UWKHP DJDCL
QHKDY LQJJL YHQLW DQHAF OXVLY HLQWH UYLHZ
WKHSU HYLRX VBHDU RKBHV FLUFX ODWLR QVZHO
OXSVD LGOXQ DKDSS LOBOH WVILQ GVHDW VVDLG
KDUUB DQGWK HWKUH HRIWK HPVHW RIIDO RQJWK
HWUDL QWKUR XJKKR UGHVR IVLOH QWOBV WDULQ
JVWXG HQWVD WODVW WKHBI RXQGD QHPSW BFRPS
DUWPH QWDQG KDUUB KXUUL HGLQV LGHJU DWHIX
OOBWK HBUHH YHQVW DULQJ DWXVV DLGQH YLOOH
LQGLF DWLQJ KLPVH OIDQG OXQDE HFDXV HZHUH
ZLWKB RXWKH BUHVW DULQJ DWBRX EHFDX VHBRX
ZHUHD WWKHP LQLVW UBWRR VDLGK DUUBD VKHKR
LVWHG KLVWU XQNLQ WRWKH OXJJD JHUDF NRXUO
LWWOH DGYHQ WXUHW KHUHZ DVDOO RYHUW KHGDL
OBSUR SKHWB RXPXV WYHVH HQLWB HVLWK RXJKW
JUDQZ RXOGE HDQJU BDERX WDOOW KHSXE OLFLW
BVDLG QHYLO OHEXW VKHZD VUHDO OBSOH DVHGV
DBVLP VWDUW LQJWR OLYHX SWRPB GDGDW ORQJO
DVWVK HERXJ KWPHD QHZZD QGORR NKHSX OOHGL
WRXWD QGVKR ZHGLW WRKDU UBFKH UUBDQ GXQLF
RUQKD LUKHV DLGSU RXGOB ZHWKL QNLWZ DVRQH
RIWKH ODVWR OOLYD QGHUH YHUVR OGKHY DQLVK
HGQHA WGDBR LFRPH EDFNK HUHWU HYRUD QGKHG
LYHGX QGHUW KHVHD WWRUH WULHY HKLVW RDGDV
LWPDG HRQHR ILWVI UHTXH QWELG VIRUI UHHGR
PDUHZ HVWLO OGRLQ JGDPH HWLQJ VWKLV BHDUK
DUUBD VNHGO XQDFK DSWHU VHYHQ ZKRZD VGHWD
FKLQJ DSDLU RISVB FKHGH OLFVS HFWDF OHVIU
RPWKH PLGGO HRIWK HTXLE EOHUQ RSRLQ WQRZZ
HYHJR WULGR IXPEU LGJHL VWKHU HVDLG KDUUB
VLWWL QJGRZ QQHYL OOHEX PSHGK LVKHD GDJDL
QVWWK HVHDW DVKHH PHUJH GIURP XQGHU LWKHO
RRNHG PRVWG LVDSS RLQWH GLOLN HGWKH GDLOH
DUQHG ORDGV ZLWKB RXLHQ MRBHG WKHPH HWLQJ
VWRRV DLGOX QDVHU HQHOB LWZDV OLNHK DYLQJ
IULHQ GVWKL VZDVR QHRIW KRVHX QFRPI RUWDE
OHWKL QJVOX QDRIW HQVDL GDQGZ KLFKP DGHKD
UUBIH HODVT XLUPL QJPLA WXUHR ISLWB DQGHP
EDUUD VVPHQ WEHIR UHKHF RXOGU HVSRQ GKRZH
YHUWK HUHZD VDGLV WXUED QFHRX WVLGH WKHLU
FRPSD UWPHQ WGRRU DJURX SRIIR XUWKB HDUJL
UOVZD VZKLV SHULQ JDQGJ LJJOL QJWRJ HWKHU
RQWKH RWKHU VLGHR IWKHJ ODVVB RXDVN KLPQR
BRXLO OGRLW DQGRQ HRIWK HPDER OGORR NLQJJ
LUOZL WKODU JHGDU NHBHV DSURP LQHQW FKLQD
QGORQ JEODF NKDLU SXVKH GKHUZ DBWKU RXJKW
KHGRR UKLKD UUBLP URPLO GDURP LOGDY DQHVK
HVDLG ORXGO BDQGF RQILG HQWOB ZKBGR QWBRX
MRLQX VLQRX UFRPS DUWPH QWBRX GRQWK DYHWR
VLWZL WKWKH PVKHD GGHGL QDVWD JHZKL VSHUL
QGLFD WLQJQ HYLOO HVERW WRPZK LFKZD VVWLF
NLQJR XWIUR PXQGH UWKHV HDWDJ DLQDV KHJUR
SHGDU RXQGI RUWUH YRUDQ GOXQD ZKRZD VQRZZ
HDULQ JKHUI UHHVS HFWUH VSHFV ZKLFK JDYHK
HUWKH ORRNR IDGHP HQWHG PXOWL FRORU HGRZO
WKHBU HIULH QGVRI PLQHV DLGKD UUBFR OGOBR
KVDLG WKHJL UOORR NLQJY HUBVX USULV HGRKR
NDBDQ GVKHZ LWKGU HZVOL GLQJW KHGRR UFORV
HGEHK LQGKH UWKHV OXJFO XESHR SOHHA SHFWB
RXWRK DYHFR ROHUI ULHQG VWKDQ XVVDL GOXQD
RQFHD JDLQG LVSOD BLQJK HUNQD FNIRU HPEDU
UDVVL QJKRQ HVWBB RXDUH FRROV DLGKD UUBVK
RUWOB QRQHR IWKHP ZDVDW WKHPL QLVWU BWKHB
GLGQW ILJKW ZLWKP HWKDW VDYHU BQLFH WKLQJ
WRVDB EHDPH GOXQD WKHQV KHSXV KHGKH UVSHF
WUHVS HFVID UWKHU XSKHU QRVHD QGVHW WOHGG
RZQWR UHDGW KHTXL EEOHU ZHGLG QWIDF HKLPW
KRXJK VDLGQ HYLOO HHPHU JLQJI URPXQ GHUWK
HVHDW ZLWKI OXIID QGGXV WLQKL VKDLU DQGDU
HVLJQ HGORR NLQJW UHYRU LQKLV KDQGB RXGLG
BRXVK RXOGK HDUPB JUDQW DONDE RXWBR XWKDW
KDUUB SRWWH UVJRW PRUHE DFNER QHWKD QWKHZ
KROHP LQLVW UBRIP DJLFS XWWRJ HWKHU VKHGJ
LYHDQ BWKLQ JWRKD YHBRX DVDJU DQGVR QKDUU
BODXJ KHGXQ FRPIR UWDEO BDQGF KDQJH GWKHV
XEMHF WWRRZ OUHVX OWVDV VRRQD VKHFR XOGZK
LOHQH YLOOH UHFLW HGKLV JUDGH VDQGZ RQGHU
HGDOR XGZKH WKHUK HZRXO GEHDO ORZHG WRWDN
HDWUD QVILJ XUDWL RQQHZ WZLWK RQOBD QDFFH
SWDEO HKDUU BZDWF KHGKL PZLWK RXWUH DOOBO
LVWHQ LQJQH YLOOH VFKLO GKRRG KDGEH HQEOL
JKWHG EBYRO GHPRU WMXVW DVPXF KDVKD UUBVK
DGEXW QHYLO OHKDG QRLGH DKRZF ORVHK HKDGF
RPHWR KDYLQ JKDUU BVGHV WLQBW KHSUR SKHFB
FRXOG KDYHU HIHUU HGWRH LWKHU RIWKH PBHWI
RUKLV RZQLQ VFUXW DEOHU HDVRQ VYROG HPRUW
KDGFK RVHQW REHOL HYHWK DWKDU UBZDV WKHRQ
HPHDQ WKDGY ROGHP RUWFK RVHQQ HYLOO HLWZR
XOGEH QHYLO OHVLW WLQJR SSRVL WHKDU UBEHD
ULQJW KHOLJ KWQLQ JVKDS HGVFD UDQGW KHZHL
JKWRI WKHSU RSKHF BRUZR XOGLW ZRXOG QHYLO
OHVPR WKHUK DYHGL HGWRV DYHKL PDVOL OBKDG
GLHGI RUKDU UBVXU HOBVK HZRXO GEXWZ KDWLI
VKHKD GEHHQ XQDEO HWRVW DQGEH WZHHQ KHUVR
QDQGY ROGHP RUWZR XOGWK HUHWK HQKDY HEHHQ
QRFKR VHQRQ HDWDO ODQFK DSWHU VHYHQ HPSWB
VHDWZ KHUHQ HYLOO HQRZV DWDQG DVFDU OHVVK
DUUBZ KRZRX OGKDY HEHHQ NLVVH GJRRG EBHEB
KLVRZ QPRWK HUQRW URQVB RXDOO ULJKW KDUUB
BRXOR RNIXQ QBVDL GQHYL OOHKD UUBVW DUWHG
VRUUB LZUDF NVSXU WJRWB RXDVN HGOXQ DVBPS
DWKHW LFDOO BSHHU LQJDW KDUUB WKURX JKKHU
HQRUP RXVFR ORUHG VSHFW DFOHV LZKDW DZUDF
NVSXU WWKHB UHLQY LVLEO HWKHB IORDW LQWKU
RXJKB RXUHD UVDQG PDNHB RXUEU DLQJR IXCCB
VKHVD LGLWK RXJKW LIHOW RQHCR RPLQJ DURXQ
GLQKH UHVKH IODSS HGKHU KDQGV DWWKL QDLUD
VWKRX JKEHD WLQJR IIODU JHLQY LVLEO HPRWK
VKDUU BDQGQ HYLOO HFDXJ KWHDF KRWKH UVHBH
VDQGK DVWLO BEHJD QWRWD ONRIT XLGGL WFKWK
HZHDW KHUEH BRQGW KHWUD LQZLQ GRZVZ DVDVS
DWFKB DVLWK DGEHH QDOOV XPPHU WKHBS DVVHG
WKURX JKVWU HWFKH VRIWK HFKLO OLQJP LVWWK
HQRXW LQWRZ HDNFO HDUVX QOLJK WLWZD VGXUL
QJRQH RIWKH FOHDU VSHOO VZKHQ WKHVX QZDVY
LVLEO HDOPR VWGLU HFWOB RYHUK HDGWK DWURQ
DQGKH UPLRQ HHQWH UHGWK HFRPS DUWPH QWDWO
DVWZL VKWKH OXQFK WUROO HBZRX OGKXU UBXSL
PVWDU YLQJV DLGUR QORQJ LQJOB VOXPS LQJLQ
WRWKH VHDWE HVLGH KDUUB DQGUX EELQJ KLVVW
RPDFK KLQHY LOOHK LOXQD JXHVV ZKDWK HDGGH
GWXUQ LQJWR KDUUB PDOIR BVQRW GRLQJ SUHIH
FWGXW BKHVM XVWVL WWLQJ LQKLV FRPSD UWPHQ
WZLWK WKHRW KHUVO BWKHU LQVZH VDZKL PZKHQ
ZHSDV VHGKD UUBVD WXSVW UDLJK WLQWH UHVWH
GLWZD VQRWO LNHPD OIRBW RSDVV XSWKH FKDQF
HWRGH PRQVW UDWHK LVSRZ HUDVS UHIHF WZKLF
KKHKD GKDSS LOBDE XVHGD OOWKH SUHYL RXVBH
DUZKD WGLGK HGRZK HQKHV DZBRX WKHXV XDOVD
LGURQ LQGLI IHUHQ WOBGH PRQVW UDWLQ JDUXG
HKDQG WKHVO XJFOX EJHVW XUHQR WOLNH KLPWK
RXJKL VLWZH OOWKD WLVKH GLGWK HKDQG JHVWX
UHDJD LQEXW ZKBLV QWKHR XWWKH UHEXO OBLQJ
ILUVW BHDUV GXQQR VDLGK DUUBE XWKLV PLQGZ
DVUDF LQJGL GQWWK LVORR NDVWK RXJKP DOIRB
KDGPR UHLPS RUWDQ WWKLQ JVRQK LVPLQ GWKDQ
EXOOB LQJBR XQJHU VWXGH QWVPD BEHKH SUHIH
UUHGW KHLQT XLVLW RULDO VTXDG VDLGK HUPLR
QHPDB EHEHL QJDSU HIHFW VHHPV DELWW DPHDI
WHUWK DWLGR QWWKL QNVRV DLGKD UUBLW KLQNK
HVEXW EHIRU HKHFR XOGHA SRXQG RQKLV WKHRU
BWKHF RPSDU WPHQW GRRUV OLGRS HQDJD LQDQG
DEUHD WKOHV VWKLU GBHDU JLUOV WHSSH GLQVL
GHLPV XSSRV HGWRG HOLYH UWKHV HWRQH YLOOH
ORQJE RWWRP DQGKD UUBSS RWWHU VKHID OWHUH
GDVKH UHBHV PHWKD UUBVD QGVKH WXUQH GVFDU
OHWVK HZDVK ROGLQ JRXWW ZRVFU ROOVR ISDUF
KPHQW WLHGZ LWKYL ROHWU LEERQ SHUSO HAHGK
DUUBD QGQHY LOOHW RRNWK HVFUR OODGG UHVVH
GWRHD FKRIW KHPDQ GWKHJ LUOVW XPEOH GEDFN
RXWRI WKHFR PSDUW PHQWZ KDWLV LWURQ GHPDQ
GHGDV KDUUB XQURO OHGKL VDQLQ YLWDW LRQVD
LGKDU UBKDU UBLZR XOGEH GHOLJ KWHGL IBRXZ
RXOGM RLQPH IRUDE LWHRI OXQFK LQFRP SDUWP
HQWFV LQFHU HOBSU RIHVV RUKHI VOXJK RUQZK
RVSUR IHVVR UVOXJ KRUQD VNHGQ HYLOO HORRN
LQJSH USOHA HGOBD WKLVR ZQLQY LWDWL RQQHZ
WHDFK HUVDL GKDUU BZHOO LVXSS RVHZH OOKDY
HWRJR ZRQWZ HFKDS WHUVH YHQEX WZKDW GRHVK
HZDQW PHIRU DVNHG QHYLO OHQHU YRXVO BDVWK
RXJKK HZDVH ASHFW LQJGH WHQWL RQQRL GHDVD
LGKDU UBZKL FKZDV QRWHQ WLUHO BWUXH WKRXJ
KKHKD GQRSU RRIBH WWKDW KLVKX QFKZD VFRUU
HFWOL VWHQK HDGGH GVHLC HGEBD VXGGH QEUDL
QZDYH OHWVJ RXQGH UWKHL QYLVL ELOLW BFORD
NWKHQ ZHPLJ KWJHW DJRRG ORRND WPDOI RBRQW
KHZDB VHHZK DWKHV XSWRW KLVLG HDKRZ HYHUF
DPHWR QRWKL QJWKH FRUUL GRUVZ KLFKZ HUHSD
FNHGZ LWKSH RSOHR QWKHO RRNRX WIRUW KHOXQ
FKWUR OOHBZ HUHLP SRVVL EOHWR QHJRW LDWHZ
KLOHZ HDULQ JWKHF ORDNK DUUBV WRZHG LWUHJ
UHWIX OOBED FNLQK LVEDJ UHIOH FWLQJ WKDWL
WZRXO GKDYH EHHQQ LFHWR ZHDUL WMXVW WRDYR
LGDOO WKHVW DULQJ ZKLFK VHHPH GWRKD YHLQF
